descriptor,non_null_count,missing_count,missing_rate,mean,std,min,p05,p25,p50,p75,p95,max
ssO_Sum,1513.0,0,0.0,6.269017788367481,7.131371131014799,0.0,0.0,0.0,6.1023002,9.1384001,18.34731959999999,35.710201
aaO_Sum,1513.0,0,0.0,0.16792504897554525,1.1333052267717612,0.0,0.0,0.0,0.0,0.0,0.0,9.7137003
aOm_Sum,1513.0,0,0.0,0.4230918063450099,3.1788863913546357,0.0,0.0,0.0,0.0,0.0,0.0,60.529999
sOm_Sum,1513.0,0,0.0,0.6964294064771976,4.60221128542005,0.0,0.0,0.0,0.0,0.0,0.0,82.181801
sF_Sum,1513.0,0,0.0,18.950884916060808,23.130530776650907,0.0,0.0,0.0,15.8597,34.98,63.33025799999997,150.3821
sSiH3_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssSiH2_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sssSiH_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssssSi_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sPH2_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssPH_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sssP_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dsssP_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddsP_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sssssP_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sSH_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dS_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssS_Sum,1513.0,0,0.0,0.08058711123595506,0.5402017563009172,0.0,0.0,0.0,0.0,0.0,0.0,7.6686001
aaS_Sum,1513.0,0,0.0,0.17674467884996695,0.6648656601622192,0.0,0.0,0.0,0.0,0.0,2.39072002,3.7089
dssS_Sum,1513.0,0,0.0,0.0008763383947124918,0.013298759951704915,-0.1533,0.0,0.0,0.0,0.0,0.0,0.28009999
ddssS_Sum,1513.0,0,0.0,-0.6283333785855916,1.184338552954833,-6.3720002,-2.99781994,0.0,0.0,0.0,0.0,0.0
ssssssS_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sm_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sCl_Sum,1513.0,0,0.0,1.0820529423000662,2.936539769880402,0.0,0.0,0.0,0.0,0.0,7.806160159999997,15.9823
sGeH3_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssGeH2_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sssGeH_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssssGe_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sAsH2_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssAsH_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sssAs_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dsssAs_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddsAs_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sssssAs_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sSeH_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dSe_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssSe_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aaSe_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dssSe_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssssssSe_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddssSe_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sBr_Sum,1513.0,0,0.0,0.11368142762723067,0.6845067327847041,0.0,0.0,0.0,0.0,0.0,0.0,5.0
sSnH3_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssSnH2_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sssSnH_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssssSn_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sI_Sum,1513.0,0,0.0,0.008626437541308658,0.16908871481132778,0.0,0.0,0.0,0.0,0.0,0.0,3.8022001
sPbH3_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssPbH2_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sssPbH_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssssPb_Sum,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sLi_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssBe_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssssBem_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sBH2_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssBH_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sssB_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssssBm_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sCH3_Avg,1513.0,0,0.0,3.8892559752148053,1.3069230477803193,0.0,0.0,3.6847,4.2251,4.6854,4.99531984,5.3922
dCH2_Avg,1513.0,0,0.0,0.036351619299405155,0.47210595739966793,0.0,0.0,0.0,0.0,0.0,0.0,7.0
ssCH2_Avg,1513.0,0,0.0,2.263388170290813,0.8880281274340567,-0.36829999,0.0,2.0483999,2.5162001,2.8406,3.1922799,3.6166
tCH_Avg,1513.0,0,0.0,0.06609385327164574,0.686890959030934,0.0,0.0,0.0,0.0,0.0,0.0,8.0
dsCH_Avg,1513.0,0,0.0,0.12946021176470587,0.7007543670581072,0.0,0.0,0.0,0.0,0.0,0.0,4.6020999
aaCH_Avg,1513.0,0,0.0,3.4289072745538665,0.5115084520158132,0.0,2.71355994,3.2437999,3.47,3.7363999,4.044800159999999,4.4608998
sssCH_Avg,1513.0,0,0.0,0.8810879714996696,1.012560090619421,-3.5746,-0.2703400019999999,0.0,1.1414,1.591,2.165380039999999,2.961
ddC_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tsC_Avg,1513.0,0,0.0,0.26200376682088566,0.9582871480068839,0.0,0.0,0.0,0.0,0.0,3.0336800399999997,5.1845002
dssC_Avg,1513.0,0,0.0,1.1539791132139456,0.5853005261951352,-0.1348,0.0,0.8933,1.2175,1.4761,2.0649000199999987,2.9927001
aasC_Avg,1513.0,0,0.0,1.8945586915201587,0.5464600959555849,0.0,0.949919996,1.5707,1.9054,2.2455001,2.7593,3.3491001
aaaC_Avg,1513.0,0,0.0,0.23675320608063452,0.6612084161187572,0.0,0.0,0.0,0.0,0.0,2.1266999,2.6003001
ssssC_Avg,1513.0,0,0.0,0.18066649063595508,1.3005378845631663,-5.4411001,-2.6563000599999995,0.0,0.0,1.0638,1.9163199999999998,2.3764
sNH3_Avg,1513.0,0,0.0,0.257182087838731,1.4389177929928605,0.0,0.0,0.0,0.0,0.0,0.0,9.0594997
sNH2_Avg,1513.0,0,0.0,4.354604893192333,4.6621769764425,0.0,0.0,0.0,0.0,9.2268,9.928019899999999,11.701
ssNH2_Avg,1513.0,0,0.0,2.284172505948447,2.581114293360653,0.0,0.0,0.0,0.0,5.0841999,5.61870012,5.9698
dNH_Avg,1513.0,0,0.0,0.1024454725710509,1.1040812191410458,0.0,0.0,0.0,0.0,0.0,0.0,13.0
ssNH_Avg,1513.0,0,0.0,3.420351621216127,2.8326204759939264,0.0,0.0,0.0,5.2712002,5.8766999,6.35522016,7.0072999
aaNH_Avg,1513.0,0,0.0,0.1195150031064111,0.7473064191748812,0.0,0.0,0.0,0.0,0.0,0.0,5.5219002
tN_Avg,1513.0,0,0.0,0.3891931916721745,2.0093720441973453,0.0,0.0,0.0,0.0,0.0,0.0,12.8918
sssNH_Avg,1513.0,0,0.0,0.08922670191672175,0.5616458213133125,0.0,0.0,0.0,0.0,0.0,0.0,4.0
dsN_Avg,1513.0,0,0.0,2.326578784269663,3.1463389269030477,0.0,0.0,0.0,0.0,6.2473998,7.1827201,7.7817001
aaN_Avg,1513.0,0,0.0,2.477417251883675,2.9570110985427185,0.0,0.0,0.0,0.0,5.6620002,6.8014998,8.1506996
sssN_Avg,1513.0,0,0.0,1.7184819579643094,1.727281288808584,0.0,0.0,0.0,2.5081999,3.1656001,4.2938600199999994,5.4586
ddsN_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aasN_Avg,1513.0,0,0.0,0.5773910116391276,1.2985190285945793,0.0,0.0,0.0,0.0,0.0,3.7650400999999984,4.6209002
ssssN_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
daaN_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sOH_Avg,1513.0,0,0.0,8.825602638466624,8.864165752206253,0.0,0.0,0.0,0.0,17.8386,18.5897,20.3447
dO_Avg,1513.0,0,0.0,14.390440128883014,6.14122458548333,0.0,0.0,15.5931,16.5739,17.5823,18.807240999999998,21.1707
ssO_Avg,1513.0,0,0.0,4.396468013681428,4.106715523239211,0.0,0.0,0.0,6.0281,8.2076998,9.51884004,10.3125
aaO_Avg,1513.0,0,0.0,0.16792504897554525,1.1333052267717612,0.0,0.0,0.0,0.0,0.0,0.0,9.7137003
aOm_Avg,1513.0,0,0.0,0.3351832789160608,2.1812044763869416,0.0,0.0,0.0,0.0,0.0,0.0,16.826401
sOm_Avg,1513.0,0,0.0,0.5648871764705883,3.269538467188978,0.0,0.0,0.0,0.0,0.0,0.0,22.7155
sF_Avg,1513.0,0,0.0,8.509528853271645,8.496232724046338,0.0,0.0,0.0,14.0636,17.2304,17.97994,20.894699
sSiH3_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssSiH2_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sssSiH_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssssSi_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sPH2_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssPH_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sssP_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dsssP_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddsP_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sssssP_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sSH_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dS_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssS_Avg,1513.0,0,0.0,0.07568519444811633,0.4878033180368706,0.0,0.0,0.0,0.0,0.0,0.0,4.0159998
aaS_Avg,1513.0,0,0.0,0.17674467884996695,0.6648656601622192,0.0,0.0,0.0,0.0,0.0,2.39072002,3.7089
dssS_Avg,1513.0,0,0.0,0.0008763383947124918,0.013298759951704915,-0.1533,0.0,0.0,0.0,0.0,0.0,0.28009999
ddssS_Avg,1513.0,0,0.0,-0.624209584666226,1.1701237029688032,-3.7825999,-2.99781994,0.0,0.0,0.0,0.0,0.0
ssssssS_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sm_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sCl_Avg,1513.0,0,0.0,0.973094846397885,2.5281881679419045,0.0,0.0,0.0,0.0,0.0,7.66083996,8.448
sGeH3_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssGeH2_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sssGeH_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssssGe_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sAsH2_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssAsH_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sssAs_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dsssAs_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddsAs_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sssssAs_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sSeH_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dSe_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssSe_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aaSe_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dssSe_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssssssSe_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddssSe_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sBr_Avg,1513.0,0,0.0,0.11368142762723067,0.6845067327847041,0.0,0.0,0.0,0.0,0.0,0.0,5.0
sSnH3_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssSnH2_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sssSnH_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssssSn_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sI_Avg,1513.0,0,0.0,0.008626437541308658,0.16908871481132778,0.0,0.0,0.0,0.0,0.0,0.0,3.8022001
sPbH3_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssPbH2_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sssPbH_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ssssPb_Avg,1513.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
First Zagreb (ZM1),1513.0,0,0.0,179.50165234633178,41.202078512169415,44.0,122.0,152.0,176.0,208.0,244.0,480.0
First Zagreb index by valence vertex degrees (ZM1V),1513.0,0,0.0,471.72598035029745,137.94850654451474,105.0,273.84198,376.0,459.0,553.02368,701.1999999999996,1446.0
Second Zagreb (ZM2),1513.0,0,0.0,210.64441506939855,46.17702805699832,47.0,141.60000000000002,181.0,207.0,240.0,283.0,547.0
Second Zagreb index by valence vertex degrees (ZM2V),1513.0,0,0.0,438.18009199603426,103.51752214373488,102.0,279.0,375.11111,432.0,494.62222,608.3076919999999,1263.0
Polarity (Pol),1513.0,0,0.0,55.06543291473893,13.105658390160233,10.0,35.0,47.0,54.0,63.0,76.0,149.0
Narumi Simple Topological (NST),1513.0,0,0.0,23.846780948975546,5.559707941817025,6.3561077,16.701199,19.879253,23.057306,27.333973,33.114716,62.999264
Narumi Harmonic Topological (NHT),1513.0,0,0.0,1.8643076578321216,0.09857383078783531,1.5692308,1.7142857,1.7956204,1.8591549,1.9270073,2.0392158,2.1587303
Narumi Geometric Topological (NGT),1513.0,0,0.0,2.02119978559154,0.07675553181704374,1.7494478,1.9085661,1.9663072,2.0168054,2.0725091,2.1514535,2.2266009
Total structure connectivity (TSC),1513.0,0,0.0,0.20915767441506938,0.026245497479072614,0.1259889,0.17377587,0.19127077,0.20825513,0.22428486,0.2446956,0.39664719
Wiener (W),1513.0,0,0.0,4161.393919365499,3532.757924210787,127.0,1174.0,1958.0,3230.0,5638.0,9026.4,71522.0
Mean Wiener (MW),1513.0,0,0.0,6.291951138532718,1.2984598486982482,2.5454545,4.454603179999999,5.2645502,6.3159666,7.3371797,8.17828256,15.361255
Xu (Xu),1513.0,0,0.0,30.982391103106412,6.518093676187244,10.175303,22.3062844,26.105637,30.178936,35.677937,41.1881218,72.188347
Quadratic (QIndex),1513.0,0,0.0,24.572372769332453,4.717293776090888,5.0,17.0,22.0,24.0,28.0,32.0,49.0
Radial centric (RC),1513.0,0,0.0,2.909192957237277,0.3039388442246849,1.4949188,2.4247909,2.6892464,2.9052503,3.1154556,3.34725596,4.3230972
Mean Square Distance Balaban (MSDB),1513.0,0,0.0,0.21708136644415071,0.023149772724596722,0.17199288,0.18720177,0.20175083,0.21327642,0.22843832,0.2683987,0.33884335
Superpendentic (SP),1513.0,0,0.0,256422535166106.6,9968561112996290.0,5.6568542,34.1610814,366.5242,2841.3333,33596.066,1931593.079999988,3.8775023e+17
Harary (Har),1513.0,0,0.0,145.28653095571713,50.05669240864367,22.109524,80.77543899999999,110.41387,136.56746,175.65475,230.32629999999995,581.6908
Log of product of row sums (LPRS),1513.0,0,0.0,183.23393978321215,61.814901645338196,32.133564,106.805914,136.69942,172.52158,224.3732,283.90091999999987,705.80597
Pogliani (Pog),1513.0,0,0.0,74.44900793787178,19.158449918932632,21.5,48.5,60.5,72.0,87.333336,105.56666399999997,218.5
Schultz Molecular Topological (SMT),1513.0,0,0.0,17558.86186384666,14552.747707746594,529.0,5129.6,8447.0,13734.0,23459.0,37619.2,296100.0
Schultz Molecular Topological by valence vertex degrees (SMTV),1513.0,0,0.0,28785.303763516193,24525.512714345987,885.0,7986.800000000001,14141.0,22801.0,37926.0,63252.04679999992,518719.0
Mean Distance Degree Deviation (MDDD),1513.0,0,0.0,37.31316919451421,18.079958994252387,3.2231405,16.8075754,23.680473,34.18182,48.16,65.52799219999997,255.2252
Ramification (Ram),1513.0,0,0.0,12.12491738268341,2.9400300783420747,2.0,8.0,10.0,12.0,14.0,17.0,34.0
Gutman Molecular Topological (GMT),1513.0,0,0.0,18048.758096497026,14913.65916700677,452.0,5328.2,8812.0,13992.0,23973.0,38645.4,305013.0
Gutman MTI by valence vertex degrees (GMTV),1513.0,0,0.0,48201.79658506279,42715.52774507201,1166.0,12096.4,23635.361,38276.0,62174.668,106756.70399999994,935012.0
Average vertex distance degree (AVDD),1513.0,0,0.0,218.66691506080633,104.67710372931657,25.4,102.03043199999999,141.36,197.05882,282.8718,379.08936799999975,1474.6804
Unipolarity (UP),1513.0,0,0.0,150.27891606080635,71.73845747828692,19.0,70.0,97.0,138.0,195.0,259.0,1054.0
Centralization (CENT),1513.0,0,0.0,2611.391275611368,2193.4841480879804,64.0,687.6,1196.0,1991.0,3437.0,5753.399999999996,40806.0
Variation (VAR),1513.0,0,0.0,164.98545935228023,82.61667107003453,12.0,71.0,110.0,143.0,212.0,296.7999999999997,1120.0
Molecular electrotopological variation (MEV),1513.0,0,0.0,47.92483165617978,23.6046281092139,5.3027778,17.744972800000003,28.87352,45.292164,61.833382,86.52307599999997,219.64426
Maximal electrotopological positive variation (MEPV),1513.0,0,0.0,5.841460128354263,1.2472122611835361,1.5127608,2.3594102,5.5746622,6.2150126,6.5998063,7.031905159999999,7.7600398
Maximal electrotopological negative variation (MENV),1513.0,0,0.0,3.257765557699934,1.599400915967932,1.031222,1.53285146,2.101788,2.4003956,5.1075597,5.950267659999997,7.1699042
Eccentric connectivity (ECCc),1513.0,0,0.0,897.6787838730997,418.63412310404357,99.0,413.80000000000007,603.0,822.0,1161.0,1510.9999999999993,6346.0
Eccentricity (ECC),1513.0,0,0.0,424.66424322538006,203.13375163980888,47.0,194.0,281.0,386.0,555.0,724.0,3048.0
Average eccentricity (AECC),1513.0,0,0.0,11.886522484534037,2.541323831414843,4.2727275,8.1199999,10.074074,11.806452,13.636364,15.559183799999998,31.42268
Eccentric (DECC),1513.0,0,0.0,1.755958560237938,0.40131783323042247,0.66115701,1.17330252,1.4583334,1.7283951,2.074074,2.36395958,5.0368795
Valence connectivity index chi-0 (vX0),1513.0,0,0.0,19.65423198433576,5.24010510394901,5.6345792,12.874076,15.587961,18.820955,23.470015,28.06964,54.732189
Valence connectivity index chi-1 (vX1),1513.0,0,0.0,11.609491186186384,3.1995073190113885,3.1629047,7.58883568,8.9656763,11.272316,14.064019,16.652316999999996,31.735069
Valence connectivity index chi-2 (vX2),1513.0,0,0.0,9.281808513615333,2.66183846030999,2.2700005,5.7922447,6.9974809,9.3179226,11.372461,13.2017098,24.783628
Valence connectivity index chi-3 (vX3),1513.0,0,0.0,6.374236824322538,1.7231915505413837,1.3191755,4.0271257,5.0163183,6.4030342,7.5722089,9.012879779999999,16.812365
Valence connectivity index chi-4 (vX4),1513.0,0,0.0,4.460415479649702,1.278189532735865,0.86673874,2.64331912,3.4613552,4.4194083,5.4162645,6.399843219999998,12.451345
Valence connectivity index chi-5 (vX5),1513.0,0,0.0,2.7705874722405817,0.8628126951745085,0.37931484,1.44882658,2.1252341,2.7282648,3.35341,4.17238496,7.4757533
Average valence connectivity index chi-0 (AvX0),1513.0,0,0.0,0.5746812698942497,0.026792954101166052,0.50261211,0.5290204279999999,0.55567163,0.57688963,0.593907,0.614848422,0.66388696
Average valence connectivity index chi-1 (AvX1),1513.0,0,0.0,0.31286370412425646,0.024479905006098958,0.25630465,0.273093714,0.29251945,0.31575745,0.33064201,0.34836839599999997,0.39664873
Average valence connectivity index chi-2 (AvX2),1513.0,0,0.0,0.17406750313945804,0.02212860394232947,0.12923671,0.139257626,0.15628223,0.17529224,0.19085974,0.20834339599999996,0.24818513
Average valence connectivity index chi-3 (AvX3),1513.0,0,0.0,0.09386856715664244,0.013754841388963483,0.068228342,0.07318983400000001,0.080851376,0.095401324,0.104166,0.11442031,0.14400348
Average valence connectivity index chi-4 (AvX4),1513.0,0,0.0,0.05206106573231989,0.00953681473965952,0.03427932,0.0380191028,0.043369506,0.052244052,0.058831502,0.0673013138,0.090647556
Average valence connectivity index chi-5 (AvX5),1513.0,0,0.0,0.028570835204230007,0.00645922389902312,0.01689416,0.0192484974,0.022524683,0.028546892,0.033382766,0.0391251326,0.053570841
Quasi Wiener (QW),1513.0,0,0.0,3553.6213847984136,3347.8451762325412,89.714287,883.8666400000002,1537.9714,2617.3999,4812.0,8158.518059999996,69967.992
First Mohar (FM),1513.0,0,0.0,215.68987876087246,150.03697975396216,-114.9465,60.8506662,119.66499,173.07104,278.55875,477.2231839999995,2455.8259
Second Mohar (SM),1513.0,0,0.0,4.76076816807667,1.3811827095982836,1.0749454,2.6481833,3.5094731,4.9440031,5.7591915,6.61821898,15.893091
Spanning tree number (STN),1513.0,0,0.0,2499.777924653007,13582.885274268141,1.0,108.0,216.0,900.0,1296.0,6480.0,383040.0
Kier benzene-likeliness index (KBLI),1513.0,0,0.0,0.9385911128155981,0.0734397168299438,0.76891392,0.819281146,0.87755835,0.94727236,0.99192601,1.04510518,1.1899462
Topological charge index of order 1 (TCI1),1513.0,0,0.0,8.663582286847323,2.6260880063194216,1.5,5.0,7.0,8.5,10.5,13.0,24.0
Topological charge index of order 2 (TCI2),1513.0,0,0.0,4.332966185056179,1.0179150295040948,0.66666669,2.8888888,3.7777779,4.2777777,4.8888888,5.7777777,12.444445
Topological charge index of order 3 (TCI3),1513.0,0,0.0,2.981893049286186,0.7794533792516727,0.25,1.763889,2.4722223,3.0416667,3.4791667,4.2638888,6.8958335
Topological charge index of order 4 (TCI4),1513.0,0,0.0,2.1860978671645737,0.6353944187439096,0.34222221,1.1605556,1.7733333,2.1738889,2.5999999,3.1593332,6.5055556
Topological charge index of order 5 (TCI5),1513.0,0,0.0,1.4753675623093192,0.5002406288914808,0.0625,0.733499992,1.1672223,1.4444444,1.7847222,2.2777777,4.458611
Topological charge index of order 6 (TCI6),1513.0,0,0.0,1.001121269817581,0.36997590635558103,0.0,0.39091156000000005,0.75587302,1.0024036,1.2571882,1.5288162799999998,3.1422222
Topological charge index of order 7 (TCI7),1513.0,0,0.0,0.6936637014163913,0.2885022613633435,0.0,0.28055556,0.49309099,0.66230869,0.85590279,1.1875,3.0842192
Topological charge index of order 8 (TCI8),1513.0,0,0.0,0.5295378004135493,0.26886712781603905,0.0,0.15748614,0.33537257,0.49382716,0.71126229,0.98441041,2.2849898
Topological charge index of order 9 (TCI9),1513.0,0,0.0,0.368452780343688,0.21493573894963774,0.0,0.08074999740000001,0.20593365,0.33437499,0.50625771,0.7452530839999999,1.5034567
Topological charge index of order 10 (TCI10),1513.0,0,0.0,0.2690990037096497,0.19139967810937383,0.0,0.0329150104,0.11968166,0.22823793,0.3941516,0.6297520139999996,1.5027078
Mean topological charge index of order 1 (MTCI1),1513.0,0,0.0,0.23474787278255121,0.045840125805104374,0.10344828,0.16666667,0.203125,0.22916667,0.26595744,0.3125,0.40000001
Mean topological charge index of order 2 (MTCI2),1513.0,0,0.0,0.08322149594051553,0.012430872536281364,0.046783626,0.064073594,0.074074075,0.083333336,0.092063494,0.10401891,0.12698413
Mean topological charge index of order 3 (MTCI3),1513.0,0,0.0,0.05446332656972901,0.009720695544756398,0.023582175,0.0397806194,0.047727272,0.054140948,0.061038014,0.071513005,0.091203704
